         1104496 function calls (1046389 primitive calls) in 4.526 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      164    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        9    0.000    0.000    0.000    0.000 utils.py:130(_get_indent)
      525    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        4    0.000    0.000    0.176    0.044 proxies.py:2(<module>)
      260    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      400    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      976    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1407(<genexpr>)
        1    0.000    0.000    0.002    0.002 langbulgarianmodel.py:4(<module>)
       58    0.000    0.000    0.003    0.000 typing.py:892(__getitem__)
        6    0.000    0.000    0.000    0.000 {built-in method zlib.decompress}
        1    0.000    0.000    0.000    0.000 mcore.py:76(Matcher)
      358    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
      7/4    0.000    0.000    0.004    0.001 peewee.py:2370(__sql__)
        1    0.000    0.000    0.001    0.001 varints.py:28(<module>)
      908    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:971(get_filename)
      124    0.000    0.000    0.000    0.000 expr.py:182(<genexpr>)
      104    0.000    0.000    0.000    0.000 peewee.py:3144(get_context_options)
     1246    0.000    0.000    0.000    0.000 inspect.py:2573(annotation)
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       51    0.000    0.000    0.001    0.000 peewee.py:5939(add_field)
      288    0.000    0.000    0.001    0.000 peewee.py:1484(__init__)
      694    0.000    0.000    0.000    0.000 typing.py:733(__eq__)
      288    0.000    0.000    0.001    0.000 peewee.py:373(quote)
      140    0.000    0.000    0.001    0.000 _internal.py:780(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.000    0.000 langhebrewmodel.py:4(<module>)
      288    0.000    0.000    0.000    0.000 function_base.py:443(_needs_add_docstring)
       25    0.000    0.000    0.001    0.000 peewee.py:893(__init__)
      400    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3742(get_distribution_names)
        1    0.000    0.000    0.003    0.003 groupby.py:1284(GroupBy)
      579    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        3    0.000    0.000    0.000    0.000 expr.py:271(disallowed)
      974    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       26    0.000    0.000    0.001    0.000 typing.py:611(__init__)
        1    0.000    0.000    0.003    0.003 accessor.py:119(StringMethods)
      325    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
      620    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      122    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
      288    0.000    0.000    0.000    0.000 peewee.py:1485(<listcomp>)
      907    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:781(create_module)
        1    0.000    0.000    0.005    0.005 generic.py:145(NDFrame)
      624    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       14    0.000    0.000    0.005    0.000 enum.py:451(_create_)
        1    0.000    0.000    0.000    0.000 langturkishmodel.py:4(<module>)
      120    0.000    0.000    0.000    0.000 extension.py:26(inherit_from_data)
      282    0.000    0.000    0.008    0.000 tokenize.py:98(_compile)
      562    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
       80    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
        1    0.000    0.000    0.005    0.005 _multivariate.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
       25    0.000    0.000    0.016    0.001 peewee.py:5615(create_table)
      415    0.000    0.000    0.002    0.000 typing.py:820(<genexpr>)
      391    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.001    0.001 categorical.py:187(Categorical)
        1    0.000    0.000    0.000    0.000 analyzers.py:63(CompositeAnalyzer)
        1    0.000    0.000    0.028    0.028 _discrete_distns.py:5(<module>)
      288    0.000    0.000    0.001    0.000 function_base.py:461(_add_docstring)
       27    0.000    0.000    0.033    0.001 serialization.py:115(__init__)
       34    0.000    0.000    0.000    0.000 decorators.py:202(_build)
      210    0.000    0.000    0.000    0.000 peewee.py:3248(in_transaction)
       41    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      101    0.000    0.000    0.000    0.000 peewee.py:3280(commit)
      308    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.001    0.001 generic.py:852(DataFrameGroupBy)
      107    0.000    0.000    0.002    0.000 typing.py:515(__init__)
       51    0.000    0.000    0.002    0.000 project.py:177(dir)
        1    0.000    0.000    0.022    0.022 series.py:149(Series)
        4    0.000    0.000    0.242    0.061 database.py:2(<module>)
       38    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        1    0.000    0.000    0.003    0.003 expr.py:1(<module>)
       54    0.000    0.000    0.014    0.000 peewee.py:3139(execute)
       24    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
      456    0.000    0.000    0.000    0.000 deprecation.py:7(_deprecated)
        1    0.000    0.000    0.008    0.008 plugins.py:28(<module>)
      634    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.016    0.016 pardiso_wrapper.py:132(solve)
       54    0.000    0.000    0.001    0.000 typing.py:863(__getitem__)
        1    0.000    0.000    0.013    0.013 columns.py:28(<module>)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x118cf0940}
        1    0.000    0.000    0.000    0.000 wrappers.py:77(Not)
       67    0.000    0.000    0.001    0.000 peewee.py:971(__sql__)
        2    0.000    0.000    0.009    0.005 format.py:1(<module>)
        4    0.000    0.000    1.270    0.317 utils.py:2(<module>)
        1    0.000    0.000    0.001    0.001 base.py:150(Index)
        2    0.000    0.000    0.038    0.019 interval.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _testing.py:1(<module>)
       52    0.000    0.000    0.000    0.000 core.py:889(__init__)
       79    0.000    0.000    0.001    0.000 contextlib.py:121(__exit__)
        6    0.000    0.000    0.001    0.000 getlimits.py:35(__init__)
      448    0.000    0.000    0.000    0.000 typing.py:549(__eq__)
      714    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       61    0.000    0.000    0.026    0.000 <frozen importlib._bootstrap>:892(_find_spec_legacy)
    11/10    0.000    0.000    0.003    0.000 compressed.py:27(__init__)
      102    0.000    0.000    0.001    0.000 peewee.py:5893(table)
      341    0.000    0.000    0.000    0.000 typing.py:557(__hash__)
       40    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
       25    0.000    0.000    0.001    0.000 peewee.py:6024(fields_to_index)
       10    0.000    0.000    0.001    0.000 peewee.py:5777(__init__)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
      896    0.000    0.000    0.000    0.000 {method 'append' of 'array.array' objects}
      282    0.000    0.000    0.000    0.000 tokenize.py:170(add_whitespace)
        1    0.000    0.000    0.000    0.000 _ksstats.py:68(<module>)
        1    0.000    0.000    0.002    0.002 charset.py:5(<module>)
       58    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        3    0.000    0.000    0.006    0.002 ops.py:1(<module>)
      278    0.000    0.000    0.000    0.000 peewee.py:590(__enter__)
      7/5    0.000    0.000    0.001    0.000 schema_builder.py:305(_compile_mapping)
        3    0.000    0.000    0.016    0.005 concat.py:1(<module>)
        6    0.000    0.000    0.237    0.039 utils.py:1(<module>)
        3    0.000    0.000    0.079    0.026 api.py:1(<module>)
      104    0.000    0.000    0.000    0.000 peewee.py:506(push)
       11    0.000    0.000    0.001    0.000 decorator.py:144(make)
        3    0.000    0.000    0.021    0.007 request.py:1(<module>)
        1    0.000    0.000    0.007    0.007 fromnumeric.py:1(<module>)
        2    0.000    0.000    0.004    0.002 function_base.py:1(<module>)
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
      154    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.016    0.016 __init__.py:7(<module>)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        7    0.000    0.000    0.000    0.000 peewee.py:6895(_normalize_model_select)
       13    0.000    0.000    0.000    0.000 extension.py:110(wrapper)
      252    0.000    0.000    0.001    0.000 re.py:188(match)
      188    0.000    0.000    0.000    0.000 _decorators.py:336(doc)
      210    0.000    0.000    0.000    0.000 peewee.py:1745(__init__)
       15    0.000    0.000    0.000    0.000 base.py:1205(isspmatrix)
       64    0.000    0.000    0.000    0.000 enum.py:558(_find_data_type)
      320    0.000    0.000    0.000    0.000 overrides.py:145(array_function_dispatch)
        5    0.000    0.000    0.017    0.003 coo.py:372(tocsr)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       45    0.000    0.000    0.001    0.000 contextlib.py:215(contextmanager)
      358    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      512    0.000    0.000    0.000    0.000 compat.py:121(array_tobytes)
      556    0.000    0.000    0.000    0.000 peewee.py:568(parentheses)
        2    0.000    0.000    0.005    0.003 pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:589(Response)
       11    0.000    0.000    0.001    0.000 decorator.py:75(__init__)
        1    0.000    0.000    0.038    0.038 series.py:1(<module>)
      867    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.016    0.016 algorithms.py:1(<module>)
      431    0.000    0.000    0.000    0.000 peewee.py:564(scope)
      220    0.000    0.000    0.000    0.000 _decorators.py:466(__init__)
        1    0.000    0.000    0.002    0.002 nanops.py:1(<module>)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _ode.py:2(<module>)
      350    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
        2    0.000    0.000    0.006    0.003 _add_newdocs.py:1(<module>)
     41/3    0.000    0.000    0.000    0.000 format.py:282(descr_to_dtype)
      105    0.000    0.000    0.000    0.000 {method 'cursor' of 'sqlite3.Connection' objects}
     1037    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       47    0.000    0.000    0.000    0.000 <frozen zipimport>:321(_get_module_info)
       25    0.000    0.000    0.001    0.000 peewee.py:2822(__init__)
        2    0.000    0.000    0.006    0.003 datetimelike.py:1(<module>)
        1    0.000    0.000    0.127    0.127 frame.py:1(<module>)
      105    0.000    0.000    0.000    0.000 peewee.py:3108(cursor)
        6    0.000    0.000    0.000    0.000 numeric.py:2521(extend_all)
      194    0.000    0.000    0.000    0.000 typing.py:197(_check_generic)
        1    0.000    0.000    0.000    0.000 charsetprober.py:35(CharSetProber)
        1    0.000    0.000    0.088    0.088 lca.py:157(fix_dictionaries)
        1    0.000    0.000    0.001    0.001 function.py:1(<module>)
       25    0.000    0.000    0.000    0.000 peewee.py:5898(<listcomp>)
        1    0.000    0.000    0.019    0.019 polynomial.py:453(polyfit)
      123    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
     1016    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        2    0.000    0.000    0.018    0.009 categorical.py:1(<module>)
       51    0.000    0.000    0.000    0.000 peewee.py:4506(bind)
        1    0.000    0.000    0.004    0.004 defchararray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:63(BlockManager)
       41    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1294(_legacy_get_spec)
      157    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1095(__init__)
        1    0.000    0.000    0.003    0.003 _common.py:5(<module>)
        1    0.000    0.000    0.000    0.000 combo.py:160(ArrayUnionMatcher)
        1    0.000    0.000    0.035    0.035 terms.py:28(<module>)
        1    0.000    0.000    1.346    1.346 project.py:2(<module>)
        3    0.000    0.000    0.003    0.001 missing.py:1(<module>)
       12    0.000    0.000    0.001    0.000 __init__.py:1280(getLogger)
        1    0.000    0.000    0.000    0.000 dbapi2.py:56(register_adapters_and_converters)
        1    0.000    0.000    0.016    0.016 groupby.py:1(<module>)
       17    0.000    0.000    0.000    0.000 sputils.py:265(check_shape)
       25    0.000    0.000    0.000    0.000 enum.py:594(_find_new_)
       52    0.000    0.000    0.000    0.000 common.py:32(_unpack_zerodim_and_defer)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
       50    0.000    0.000    0.001    0.000 peewee.py:5558(_create_context)
        1    0.000    0.000    0.552    0.552 distributions.py:8(<module>)
       12    0.000    0.000    0.000    0.000 compressed.py:1145(prune)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.006    0.006 socket.py:4(<module>)
        1    0.000    0.000    0.033    0.033 multiarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
       14    0.000    0.000    0.004    0.000 __init__.py:393(flex_arith_method_FRAME)
        1    0.000    0.000    0.001    0.001 _binned_statistic.py:1(<module>)
    138/3    0.000    0.000    0.000    0.000 ast.py:79(_convert)
        1    0.000    0.000    0.237    0.237 _distn_infrastructure.py:5(<module>)
        2    0.000    0.000    0.015    0.008 base.py:453(__mul__)
       12    0.000    0.000    0.010    0.001 serialization.py:205(deserialize)
        7    0.000    0.000    0.000    0.000 peewee.py:2991(__init__)
